CAT-0089,"Steel HSS 8x8x1/4, ASTM A500 Grade C",Structural Steel,kg
CAT-0090,"Steel HSS 8x8x3/8, ASTM A500 Grade C",Structural Steel,kg
CAT-0091,"Steel HSS 8x8x1/2, ASTM A500 Grade C",Structural Steel,kg
CAT-0092,"Steel HSS 10x10x1/8, ASTM A500 Grade C",Structural Steel,kg
CAT-0093,"Steel HSS 10x10x3/16, ASTM A500 Grade C",Structural Steel,kg
CAT-0094,"Steel HSS 10x10x1/4, ASTM A500 Grade C",Structural Steel,kg
CAT-0095,"Steel HSS 10x10x3/8, ASTM A500 Grade C",Structural Steel,kg
CAT-0096,"Steel HSS 10x10x1/2, ASTM A500 Grade C",Structural Steel,kg
CAT-0097,"Steel HSS 4x2x1/8, ASTM A500 Grade C",Structural Steel,kg
CAT-0098,"Steel HSS 4x2x3/16, ASTM A500 Grade C",Structural Steel,kg
CAT-0099,"Steel HSS 4x2x1/4, ASTM A500 Grade C",Structural Steel,kg
CAT-0100,"Steel HSS 4x2x3/8, ASTM A500 Grade C",Structural Steel,kg
CAT-0101,"Steel HSS 4x2x1/2, ASTM A500 Grade C",Structural Steel,kg
CAT-0102,"Steel HSS 6x4x1/8, ASTM A500 Grade C",Structural Steel,kg
CAT-0103,"Steel HSS 6x4x3/16, ASTM A500 Grade C",Structural Steel,kg
CAT-0104,"Steel HSS 6x4x1/4, ASTM A500 Grade C",Structural Steel,kg
CAT-0105,"Steel HSS 6x4x3/8, ASTM A500 Grade C",Structural Steel,kg
CAT-0106,"Steel HSS 6x4x1/2, ASTM A500 Grade C",Structural Steel,kg
CAT-0107,"Steel HSS 8x4x1/8, ASTM A500 Grade C",Structural Steel,kg
CAT-0108,"Steel HSS 8x4x3/16, ASTM A500 Grade C",Structural Steel,kg
CAT-0109,"Steel HSS 8x4x1/4, ASTM A500 Grade C",Structural Steel,kg
CAT-0110,"Steel HSS 8x4x3/8, ASTM A500 Grade C",Structural Steel,kg
CAT-0111,"Steel HSS 8x4x1/2, ASTM A500 Grade C",Structural Steel,kg
CAT-0112,"Steel HSS 8x6x1/8, ASTM A500 Grade C",Structural Steel,kg
CAT-0113,"Steel HSS 8x6x3/16, ASTM A500 Grade C",Structural Steel,kg
CAT-0114,"Steel HSS 8x6x1/4, ASTM A500 Grade C",Structural Steel,kg
CAT-0115,"Steel HSS 8x6x3/8, ASTM A500 Grade C",Structural Steel,kg
CAT-0116,"Steel HSS 8x6x1/2, ASTM A500 Grade C",Structural Steel,kg
CAT-0117,"Steel HSS 10x6x1/8, ASTM A500 Grade C",Structural Steel,kg
CAT-0118,"Steel HSS 10x6x3/16, ASTM A500 Grade C",Structural Steel,kg
CAT-0119,"Steel HSS 10x6x1/4, ASTM A500 Grade C",Structural Steel,kg
CAT-0120,"Steel HSS 10x6x3/8, ASTM A500 Grade C",Structural Steel,kg
CAT-0121,"Steel HSS 10x6x1/2, ASTM A500 Grade C",Structural Steel,kg
CAT-0122,"Steel HSS 12x8x1/8, ASTM A500 Grade C",Structural Steel,kg
CAT-0123,"Steel HSS 12x8x3/16, ASTM A500 Grade C",Structural Steel,kg
CAT-0124,"Steel HSS 12x8x1/4, ASTM A500 Grade C",Structural Steel,kg
CAT-0125,"Steel HSS 12x8x3/8, ASTM A500 Grade C",Structural Steel,kg
CAT-0126,"Steel HSS 12x8x1/2, ASTM A500 Grade C",Structural Steel,kg
CAT-0127,"Steel wide flange beam W150x22, CSA G40.21 350W",Structural Steel,kg
CAT-0128,"Steel wide flange beam W200x27, CSA G40.21 350W",Structural Steel,kg
CAT-0129,"Steel wide flange beam W200x36, CSA G40.21 350W",Structural Steel,kg
CAT-0130,"Steel wide flange beam W250x33, CSA G40.21 350W",Structural Steel,kg
CAT-0131,"Steel wide flange beam W250x45, CSA G40.21 350W",Structural Steel,kg
CAT-0132,"Steel wide flange beam W310x39, CSA G40.21 350W",Structural Steel,kg
CAT-0133,"Steel wide flange beam W310x52, CSA G40.21 350W",Structural Steel,kg
CAT-0134,"Steel wide flange beam W360x44, CSA G40.21 350W",Structural Steel,kg
CAT-0135,"Steel wide flange beam W360x57, CSA G40.21 350W",Structural Steel,kg
CAT-0136,"Steel wide flange beam W410x54, CSA G40.21 350W",Structural Steel,kg
CAT-0137,"Steel wide flange beam W460x60, CSA G40.21 350W",Structural Steel,kg
CAT-0138,"Steel wide flange beam W530x66, CSA G40.21 350W",Structural Steel,kg
CAT-0139,"Steel wide flange beam W610x82, CSA G40.21 350W",Structural Steel,kg
CAT-0140,"Steel channel C150x12, CSA G40.21 300W",Structural Steel,kg
CAT-0141,"Steel channel C200x17, CSA G40.21 300W",Structural Steel,kg
CAT-0142,"Steel channel C250x23, CSA G40.21 300W",Structural Steel,kg
CAT-0143,"Steel channel C310x31, CSA G40.21 300W",Structural Steel,kg
CAT-0144,"Steel angle L51x51x6.4, CSA G40.21 300W",Structural Steel,kg
CAT-0145,"Steel angle L76x76x6.4, CSA G40.21 300W",Structural Steel,kg
CAT-0146,"Steel angle L102x102x9.5, CSA G40.21 300W",Structural Steel,kg
CAT-0147,"Steel angle L152x102x9.5, CSA G40.21 300W",Structural Steel,kg
CAT-0148,"Steel deck, 38 mm, 0.76 mm galvanized",Structural Steel,m2
CAT-0149,"Steel deck, 76 mm, 0.91 mm galvanized",Structural Steel,m2
CAT-0150,"Metal stud, 92 mm, 0.84 mm, galvanized",Structural Steel,m
CAT-0151,"Metal stud, 152 mm, 1.09 mm, galvanized",Structural Steel,m
CAT-0152,"Gypsum board, 12.7 mm, regular",Gypsum,m2
CAT-0153,"Gypsum board, 12.7 mm, Type X fire rated",Gypsum,m2
CAT-0154,"Gypsum board, 12.7 mm, moisture resistant",Gypsum,m2
CAT-0155,"Gypsum board, 15.9 mm, regular",Gypsum,m2
CAT-0156,"Gypsum board, 15.9 mm, Type X fire rated",Gypsum,m2
CAT-0157,"Gypsum board, 15.9 mm, moisture resistant",Gypsum,m2
CAT-0158,"Gypsum board, 15.9 mm, Type C fire rated",Gypsum,m2
CAT-0159,"Cement board, 12.7 mm",Gypsum,m2
CAT-0160,"Shaft liner panel, 25.4 mm, Type X",Gypsum,m2
CAT-0161,"Dimensional lumber, 38x89 mm, SPF No.2",Wood,m
CAT-0162,"Dimensional lumber, 38x89 mm, SPF No.2, pressure treated",Wood,m
CAT-0163,"Dimensional lumber, 38x140 mm, SPF No.2",Wood,m
CAT-0164,"Dimensional lumber, 38x140 mm, SPF No.2, pressure treated",Wood,m
CAT-0165,"Dimensional lumber, 38x184 mm, SPF No.2",Wood,m
CAT-0166,"Dimensional lumber, 38x184 mm, SPF No.2, pressure treated",Wood,m
CAT-0167,"Dimensional lumber, 38x235 mm, SPF No.2",Wood,m
CAT-0168,"Dimensional lumber, 38x235 mm, SPF No.2, pressure treated",Wood,m
CAT-0169,"Dimensional lumber, 38x286 mm, SPF No.2",Wood,m
CAT-0170,"Dimensional lumber, 38x286 mm, SPF No.2, pressure treated",Wood,m
CAT-0171,"Plywood sheathing, 12.5 mm, Douglas fir",Wood,m2
CAT-0172,"OSB sheathing, 12.5 mm",Wood,m2
CAT-0173,"Plywood sheathing, 15.5 mm, Douglas fir",Wood,m2
CAT-0174,"OSB sheathing, 15.5 mm",Wood,m2
CAT-0175,"Plywood sheathing, 18.5 mm, Douglas fir",Wood,m2
CAT-0176,"OSB sheathing, 18.5 mm",Wood,m2
CAT-0177,"Glulam beam, 130x304 mm, 24f-E",Wood,m
CAT-0178,"Glulam beam, 175x456 mm, 24f-E",Wood,m
CAT-0179,"Cross-laminated timber panel, 175 mm, 5-ply",Wood,m2
CAT-0180,"LVL beam, 45x302 mm, 2.0E",Wood,m
CAT-0181,"Batt insulation, fibreglass, R-12",Insulation,m2
CAT-0182,"Batt insulation, mineral wool, R-12",Insulation,m2
CAT-0183,"Batt insulation, fibreglass, R-20",Insulation,m2
CAT-0184,"Batt insulation, mineral wool, R-20",Insulation,m2
CAT-0185,"Batt insulation, fibreglass, R-22",Insulation,m2
CAT-0186,"Batt insulation, mineral wool, R-22",Insulation,m2
CAT-0187,"Batt insulation, fibreglass, R-28",Insulation,m2
CAT-0188,"Batt insulation, mineral wool, R-28",Insulation,m2
CAT-0189,"Batt insulation, fibreglass, R-40",Insulation,m2
CAT-0190,"Batt insulation, mineral wool, R-40",Insulation,m2
CAT-0191,"Rigid insulation, XPS, 25 mm",Insulation,m2
CAT-0192,"Rigid insulation, polyiso, 25 mm",Insulation,m2
CAT-0193,"Rigid insulation, EPS Type 2, 25 mm",Insulation,m2
CAT-0194,"Rigid insulation, XPS, 50 mm",Insulation,m2
CAT-0195,"Rigid insulation, polyiso, 50 mm",Insulation,m2
CAT-0196,"Rigid insulation, EPS Type 2, 50 mm",Insulation,m2
CAT-0197,"Rigid insulation, XPS, 75 mm",Insulation,m2
CAT-0198,"Rigid insulation, polyiso, 75 mm",Insulation,m2
CAT-0199,"Rigid insulation, EPS Type 2, 75 mm",Insulation,m2
CAT-0200,"Rigid insulation, XPS, 100 mm",Insulation,m2
CAT-0201,"Rigid insulation, polyiso, 100 mm",Insulation,m2
CAT-0202,"Rigid insulation, EPS Type 2, 100 mm",Insulation,m2
CAT-0203,"Spray foam insulation, closed cell, 50 mm",Insulation,m2
CAT-0204,"Spray foam insulation, closed cell, 75 mm",Insulation,m2
CAT-0205,"Concrete masonry unit, 140 mm, standard",Masonry,unit
CAT-0206,"Concrete masonry unit, 140 mm, lightweight",Masonry,unit
CAT-0207,"Concrete masonry unit, 190 mm, standard",Masonry,unit
CAT-0208,"Concrete masonry unit, 190 mm, lightweight",Masonry,unit
CAT-0209,"Concrete masonry unit, 240 mm, standard",Masonry,unit
CAT-0210,"Concrete masonry unit, 240 mm, lightweight",Masonry,unit
CAT-0211,"Concrete masonry unit, 290 mm, standard",Masonry,unit
CAT-0212,"Concrete masonry unit, 290 mm, lightweight",Masonry,unit
CAT-0213,"Clay brick, modular, standard",Masonry,unit
CAT-0214,"Clay brick, modular, engineered",Masonry,unit
CAT-0215,"Mortar, Type S",Masonry,kg
CAT-0216,"Mortar, Type N",Masonry,kg
CAT-0217,"Stone veneer, natural granite, 30 mm",Masonry,m2
CAT-0218,"SBS modified bitumen membrane, 2-ply",Roofing,m2
CAT-0219,"TPO roofing membrane, 1.5 mm",Roofing,m2
CAT-0220,"EPDM roofing membrane, 1.5 mm",Roofing,m2
CAT-0221,"Asphalt shingles, laminated, 30-year",Roofing,m2
CAT-0222,"Standing seam metal roof, 0.61 mm aluminum",Roofing,m2
CAT-0223,"Roof vapour barrier, self-adhered",Roofing,m2
CAT-0224,"Air barrier membrane, self-adhered",Roofing,m2
CAT-0225,"Dampproofing, asphalt emulsion",Roofing,m2
CAT-0226,"Waterproofing membrane, hot rubberized asphalt",Roofing,m2
CAT-0227,"Insulated glazing unit, double, 6 mm clear, argon",Glazing,m2
CAT-0228,"Insulated glazing unit, triple, 6 mm low-e, argon",Glazing,m2
CAT-0229,"Curtain wall system, aluminum, thermally broken",Glazing,m2
CAT-0230,"Aluminum window, fixed, thermally broken",Glazing,m2
CAT-0231,"Aluminum window, operable, thermally broken",Glazing,m2
CAT-0232,"Hollow metal door, 45 min fire rated, 915x2135 mm",Doors,unit
CAT-0233,"Hollow metal door frame, 16 ga, welded",Doors,unit
CAT-0234,"Solid core wood door, 915x2135 mm",Doors,unit
CAT-0235,"Overhead sectional door, insulated, 3050x3050 mm",Doors,unit
CAT-0236,"Copper pipe, Type L, 15 mm",Mechanical,m
CAT-0237,"Steel pipe, Schedule 40, black, 15 mm",Mechanical,m
CAT-0238,"PVC pipe, DWV, 15 mm",Mechanical,m
CAT-0239,"PEX tubing, 15 mm",Mechanical,m
CAT-0240,"Copper pipe, Type L, 20 mm",Mechanical,m
CAT-0241,"Steel pipe, Schedule 40, black, 20 mm",Mechanical,m
CAT-0242,"PVC pipe, DWV, 20 mm",Mechanical,m
CAT-0243,"PEX tubing, 20 mm",Mechanical,m
CAT-0244,"Copper pipe, Type L, 25 mm",Mechanical,m
CAT-0245,"Steel pipe, Schedule 40, black, 25 mm",Mechanical,m
CAT-0246,"PVC pipe, DWV, 25 mm",Mechanical,m
CAT-0247,"PEX tubing, 25 mm",Mechanical,m
CAT-0248,"Copper pipe, Type L, 40 mm",Mechanical,m
CAT-0249,"Steel pipe, Schedule 40, black, 40 mm",Mechanical,m
CAT-0250,"PVC pipe, DWV, 40 mm",Mechanical,m
CAT-0251,"PEX tubing, 40 mm",Mechanical,m
CAT-0252,"Copper pipe, Type L, 50 mm",Mechanical,m
CAT-0253,"Steel pipe, Schedule 40, black, 50 mm",Mechanical,m
CAT-0254,"PVC pipe, DWV, 50 mm",Mechanical,m
CAT-0255,"PEX tubing, 50 mm",Mechanical,m
CAT-0256,"Copper pipe, Type L, 75 mm",Mechanical,m
CAT-0257,"Steel pipe, Schedule 40, black, 75 mm",Mechanical,m
CAT-0258,"PVC pipe, DWV, 75 mm",Mechanical,m
CAT-0259,"PEX tubing, 75 mm",Mechanical,m
CAT-0260,"Copper pipe, Type L, 100 mm",Mechanical,m
CAT-0261,"Steel pipe, Schedule 40, black, 100 mm",Mechanical,m
CAT-0262,"PVC pipe, DWV, 100 mm",Mechanical,m
CAT-0263,"PEX tubing, 100 mm",Mechanical,m
CAT-0264,"Copper pipe, Type L, 150 mm",Mechanical,m
CAT-0265,"Steel pipe, Schedule 40, black, 150 mm",Mechanical,m
CAT-0266,"PVC pipe, DWV, 150 mm",Mechanical,m
CAT-0267,"PEX tubing, 150 mm",Mechanical,m
CAT-0268,"Pipe insulation, fibreglass, 25 mm wall",Mechanical,m
CAT-0269,"Ductwork, galvanized, rectangular, 26 ga",Mechanical,kg
CAT-0270,"Ductwork, galvanized, spiral round, 26 ga",Mechanical,kg
CAT-0271,"Duct insulation, fibreglass wrap, 38 mm",Mechanical,m2
CAT-0272,"EMT conduit, 16 mm",Electrical,m
CAT-0273,"Rigid PVC conduit, 16 mm",Electrical,m
CAT-0274,"EMT conduit, 21 mm",Electrical,m
CAT-0275,"Rigid PVC conduit, 21 mm",Electrical,m
CAT-0276,"EMT conduit, 27 mm",Electrical,m
CAT-0277,"Rigid PVC conduit, 27 mm",Electrical,m
CAT-0278,"EMT conduit, 35 mm",Electrical,m
CAT-0279,"Rigid PVC conduit, 35 mm",Electrical,m
CAT-0280,"EMT conduit, 41 mm",Electrical,m
CAT-0281,"Rigid PVC conduit, 41 mm",Electrical,m
CAT-0282,"EMT conduit, 53 mm",Electrical,m
CAT-0283,"Rigid PVC conduit, 53 mm",Electrical,m
CAT-0284,"Copper conductor, RW90, #14 AWG",Electrical,m
CAT-0285,"Copper conductor, RW90, #12 AWG",Electrical,m
CAT-0286,"Copper conductor, RW90, #10 AWG",Electrical,m
CAT-0287,"Copper conductor, RW90, #8 AWG",Electrical,m
CAT-0288,"Copper conductor, RW90, #6 AWG",Electrical,m
CAT-0289,"Copper conductor, RW90, #3 AWG",Electrical,m
CAT-0290,"Copper conductor, RW90, #1 AWG",Electrical,m
CAT-0291,"Copper conductor, RW90, #1/0 AWG",Electrical,m
CAT-0292,"Copper conductor, RW90, #4/0 AWG",Electrical,m
CAT-0293,"Armoured cable, AC90, 14/2",Electrical,m
CAT-0294,"Armoured cable, AC90, 12/2",Electrical,m
CAT-0295,"Cable tray, aluminum, ladder, 300 mm",Electrical,m
CAT-0296,"Cable tray, aluminum, ladder, 600 mm",Electrical,m
CAT-0297,"Paint, interior latex, 2 coats, eggshell",Finishes,m2
CAT-0298,"Paint, interior latex, 2 coats, semi-gloss",Finishes,m2
CAT-0299,"Epoxy floor coating, 2-component, 0.5 mm",Finishes,m2
CAT-0300,"Porcelain tile, 300x600 mm, floor",Finishes,m2
CAT-0301,"Porcelain tile, 100x300 mm, wall",Finishes,m2
CAT-0302,"Carpet tile, 500x500 mm, commercial",Finishes,m2
CAT-0303,"Luxury vinyl tile, 5 mm, commercial",Finishes,m2
CAT-0304,"Resilient sheet flooring, 2 mm, homogeneous",Finishes,m2
CAT-0305,"Acoustic ceiling tile, 610x610 mm, mineral fibre",Finishes,m2
CAT-0306,"Suspended ceiling grid, 24 mm tee",Finishes,m2
CAT-0307,"Rubber base, 100 mm, coved",Finishes,m
CAT-0308,"Granular base, 20 mm crushed",Sitework,t
CAT-0309,"Granular sub-base, 50 mm crushed",Sitework,t
CAT-0310,"Asphalt paving, HL-3, 50 mm",Sitework,m2
CAT-0311,"Asphalt paving, HL-8 binder, 50 mm",Sitework,m2
CAT-0312,"Concrete sidewalk, 32 MPa, 125 mm, broom finish",Sitework,m2
CAT-0313,"Concrete curb and gutter, barrier type",Sitework,m
CAT-0314,"Topsoil, imported, 100 mm",Sitework,m2
CAT-0315,"Sod, cultivated, No.1",Sitework,m2
CAT-0316,"Chain link fence, 1.8 m, galvanized",Sitework,m
CAT-0317,"Ready-mix concrete, 20 MPa, 15% fly ash, air entrained",Concrete,m3
CAT-0318,"Ready-mix concrete, 20 MPa, 25% fly ash, air entrained",Concrete,m3
CAT-0319,"Ready-mix concrete, 20 MPa, 35% fly ash, air entrained",Concrete,m3
CAT-0320,"Ready-mix concrete, 25 MPa, 15% fly ash, air entrained",Concrete,m3
CAT-0321,"Ready-mix concrete, 25 MPa, 25% fly ash, air entrained",Concrete,m3
CAT-0322,"Ready-mix concrete, 25 MPa, 35% fly ash, air entrained",Concrete,m3
CAT-0323,"Ready-mix concrete, 30 MPa, 15% fly ash, air entrained",Concrete,m3
CAT-0324,"Ready-mix concrete, 30 MPa, 25% fly ash, air entrained",Concrete,m3
CAT-0325,"Ready-mix concrete, 30 MPa, 35% fly ash, air entrained",Concrete,m3
CAT-0326,"Ready-mix concrete, 35 MPa, 15% fly ash, air entrained",Concrete,m3
CAT-0327,"Ready-mix concrete, 35 MPa, 25% fly ash, air entrained",Concrete,m3
CAT-0328,"Ready-mix concrete, 35 MPa, 35% fly ash, air entrained",Concrete,m3
CAT-0329,"Ready-mix concrete, 40 MPa, 15% fly ash, air entrained",Concrete,m3
CAT-0330,"Ready-mix concrete, 40 MPa, 25% fly ash, air entrained",Concrete,m3
CAT-0331,"Ready-mix concrete, 40 MPa, 35% fly ash, air entrained",Concrete,m3
CAT-0332,"Ready-mix concrete, 45 MPa, 15% fly ash, air entrained",Concrete,m3
CAT-0333,"Ready-mix concrete, 45 MPa, 25% fly ash, air entrained",Concrete,m3
CAT-0334,"Ready-mix concrete, 45 MPa, 35% fly ash, air entrained",Concrete,m3
CAT-0335,"Ready-mix concrete, 50 MPa, 15% fly ash, air entrained",Concrete,m3
CAT-0336,"Ready-mix concrete, 50 MPa, 25% fly ash, air entrained",Concrete,m3
CAT-0337,"Ready-mix concrete, 50 MPa, 35% fly ash, air entrained",Concrete,m3
CAT-0338,"Steel HSS 2x2x1/8, ASTM A500 Grade B",Structural Steel,kg
CAT-0339,"Steel HSS 2x2x3/16, ASTM A500 Grade B",Structural Steel,kg
CAT-0340,"Steel HSS 2x2x1/4, ASTM A500 Grade B",Structural Steel,kg
CAT-0341,"Steel HSS 2x2x3/8, ASTM A500 Grade B",Structural Steel,kg
CAT-0342,"Steel HSS 2x2x1/2, ASTM A500 Grade B",Structural Steel,kg
CAT-0343,"Steel HSS 3x3x1/8, ASTM A500 Grade B",Structural Steel,kg
CAT-0344,"Steel HSS 3x3x3/16, ASTM A500 Grade B",Structural Steel,kg
CAT-0345,"Steel HSS 3x3x1/4, ASTM A500 Grade B",Structural Steel,kg
CAT-0346,"Steel HSS 3x3x3/8, ASTM A500 Grade B",Structural Steel,kg
CAT-0347,"Steel HSS 3x3x1/2, ASTM A500 Grade B",Structural Steel,kg
CAT-0348,"Steel HSS 4x4x1/8, ASTM A500 Grade B",Structural Steel,kg
CAT-0349,"Steel HSS 4x4x3/16, ASTM A500 Grade B",Structural Steel,kg
CAT-0350,"Steel HSS 4x4x1/4, ASTM A500 Grade B",Structural Steel,kg
CAT-0351,"Steel HSS 4x4x3/8, ASTM A500 Grade B",Structural Steel,kg
CAT-0352,"Steel HSS 4x4x1/2, ASTM A500 Grade B",Structural Steel,kg
CAT-0353,"Steel HSS 5x5x1/8, ASTM A500 Grade B",Structural Steel,kg
CAT-0354,"Steel HSS 5x5x3/16, ASTM A500 Grade B",Structural Steel,kg
CAT-0355,"Steel HSS 5x5x1/4, ASTM A500 Grade B",Structural Steel,kg
CAT-0356,"Steel HSS 5x5x3/8, ASTM A500 Grade B",Structural Steel,kg
CAT-0357,"Steel HSS 5x5x1/2, ASTM A500 Grade B",Structural Steel,kg
